data
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,composer: Yes,instrumentalist: Yes,favorite_genre: Latin,id: 2,bpm: 156,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.5,composer: No,instrumentalist: No,favorite_genre: Rock,id: 3,bpm: 119,age: 63})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Pop,id: 734,bpm: 160,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Rap,id: 735,bpm: 120,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Classical,id: 736,bpm: 170,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 737,bpm: 98,age: 29})"
(:StreamingService {name: Spotify})
(:StreamingService {name: Pandora})
(:StreamingService {name: YouTube Music})
(:StreamingService {name: Apple Music})
(:StreamingService {name: Other streaming service})
(:Genre {name: Classical})
(:Genre {name: Country})
(:Genre {name: EDM})
(:Genre {name: Folk})
(:Genre {name: Gospel})
(:Genre {name: Hip hop})
(:Genre {name: Jazz})
(:Genre {name: K pop})
(:Genre {name: Latin})
(:Genre {name: Lofi})
(:Genre {name: Metal})
(:Genre {name: Pop})
(:Genre {name: R&B})
(:Genre {name: Rap})
(:Genre {name: Rock})
(:Genre {name: Video game music})
(:MentalHealthIssue {type: Anxiety})
(:MentalHealthIssue {type: Depression})
(:MentalHealthIssue {type: Insomnia})
(:MentalHealthIssue {type: OCD})
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
(:WorkingHabit {exploratory_listener: false})
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
